Node,Depth,Value
B4,5,0
B2,5,0
B5,5,0
B2,5,0
B6,5,1
B2,5,1
A5,4,1
B3,5,-4
A5,4,1
B4,5,-3
A5,4,1
B5,5,-3
A5,4,1
B6,5,-3
A5,4,1
A4,4,-2
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,-Infinity
B2,5,2
B3,5,2
B4,5,2
B3,5,2
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,2
B5,5,4
B4,5,4
B5,5,4
B5,5,2
B5,5,4
B6,5,4
B5,5,4
B3,5,4
B6,5,2
B3,5,4
A6,4,4
B4,5,1
A6,4,4
B5,5,0
A6,4,4
B6,5,1
A6,4,4
A4,4,-2
B3,3,-2
A5,4,-Infinity
B2,5,-1
A5,4,-1
B3,5,-2
A5,4,-1
B4,5,-1
A5,4,-1
B5,5,-1
A5,4,-1
B6,5,-1
A5,4,-1
B3,3,-2
A6,4,Infinity
A2,4,-Infinity
B3,5,-Infinity
B4,5,-20
B3,5,-20
B5,5,-Infinity
B2,5,-20
B5,5,-20
B3,5,-20
B5,5,-20
B4,5,-18
B5,5,-18
B5,5,-20
B5,5,-18
B6,5,-18
B5,5,-18
B3,5,-18
B6,5,-20
B3,5,-18
A2,4,-18
B4,5,-21
A2,4,-18
B5,5,-22
A2,4,-18
B6,5,-21
A2,4,-18
A6,4,-18
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-8
A3,4,-6
B4,5,-6
A3,4,-6
B5,5,-7
A3,4,-6
B6,5,-6
A3,4,-6
A6,4,-18
A4,4,-Infinity
B2,5,1
A4,4,1
B3,5,0
A4,4,1
B4,5,1
A4,4,1
B5,5,0
A4,4,1
B6,5,1
A4,4,1
A6,4,-18
A5,4,-Infinity
B2,5,-3
A5,4,-3
B3,5,-5
A5,4,-3
B4,5,-4
A5,4,-3
B5,5,-4
A5,4,-3
B6,5,-4
A5,4,-3
A6,4,-18
A6,4,-Infinity
B2,5,3
A6,4,3
B3,5,1
A6,4,3
B4,5,3
A6,4,3
B5,5,79
A6,4,79
B6,5,3
A6,4,79
A6,4,-18
B3,3,-18
A2,2,-2
B4,3,Infinity
A2,4,-Infinity
B2,5,5
A2,4,5
B3,5,5
A2,4,5
B4,5,3
A2,4,5
B5,5,4
A2,4,5
B6,5,5
A2,4,5
B4,3,5
A3,4,-Infinity
B2,5,-3
A3,4,-3
B3,5,-4
A3,4,-3
B4,5,-5
A3,4,-3
B5,5,-4
A3,4,-3
B6,5,-4
A3,4,-3
B4,3,-3
A4,4,Infinity
A2,4,-Infinity
B2,5,3
A2,4,3
B3,5,3
A2,4,3
B4,5,-Infinity
B2,5,4
B4,5,4
B3,5,4
B4,5,4
B5,5,3
B4,5,4
B6,5,4
B4,5,4
A2,4,4
B5,5,77
A2,4,77
B6,5,3
A2,4,77
A4,4,77
A3,4,-Infinity
B2,5,-5
A3,4,-5
B3,5,-Infinity
B2,5,-2
B3,5,-2
B3,5,-5
B3,5,-2
B4,5,-3
B3,5,-2
B5,5,-3
B3,5,-2
B6,5,-2
B3,5,-2
A3,4,-2
B4,5,-7
A3,4,-2
B5,5,-6
A3,4,-2
B6,5,-Infinity
B2,5,-2
B6,5,-2
B3,5,-2
B6,5,-2
B4,5,-Infinity
B2,5,0
B4,5,0
B3,5,0
B4,5,0
B4,5,-3
B4,5,0
B5,5,-Infinity
B2,5,3
B5,5,3
B3,5,3
B5,5,3
B4,5,-Infinity
B2,5,4
B4,5,4
B3,5,4
B4,5,4
B5,5,2
B4,5,4
B6,5,2
B4,5,4
B5,5,4
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,4
B5,5,4
B4,5,-Infinity
B2,5,5
B4,5,5
B3,5,5
B4,5,5
B5,5,2
B4,5,5
B6,5,20
B4,5,20
B5,5,20
B6,5,2
B5,5,20
B5,5,20
B6,5,1
B5,5,20
B4,5,20
B6,5,-2
B4,5,20
B6,5,20
B5,5,-3
B6,5,20
B6,5,-4
B6,5,20
A3,4,20
A4,4,20
A4,4,-Infinity
B2,5,4
A4,4,4
B3,5,4
A4,4,4
B4,5,2
A4,4,4
B5,5,3
A4,4,4
B6,5,4
A4,4,4
A4,4,4
A5,4,-Infinity
B2,5,-Infinity
B2,5,-2
B2,5,-2
B3,5,-Infinity
B2,5,1
B3,5,1
B3,5,1
B3,5,1
B4,5,-Infinity
B2,5,-Infinity
B3,5,-Infinity
B4,5,-Infinity
B5,5,9
B4,5,9
B6,5,9
B4,5,9
B3,5,9
B5,5,8
B3,5,9
B6,5,8
B3,5,9
B2,5,9
B4,5,4
B2,5,9
B5,5,7
B2,5,9
B6,5,7
B2,5,9
B4,5,9
B3,5,3
B4,5,9
B4,5,3
B4,5,9
B5,5,-Infinity
B2,5,7
B5,5,7
B3,5,7
B5,5,7
B4,5,-Infinity
B2,5,8
B4,5,8
B3,5,8
B4,5,8
B5,5,8
B4,5,8
B6,5,10
B4,5,10
B5,5,10
B5,5,-Infinity
B2,5,8
B5,5,8
B3,5,8
B5,5,8
B4,5,-Infinity
B2,5,9
B4,5,9
B3,5,9
B4,5,9
B5,5,8
B4,5,9
B6,5,11
B4,5,11
B5,5,11
B6,5,10
B5,5,11
B5,5,11
B6,5,9
B5,5,11
B4,5,11
B6,5,6
B4,5,11
B3,5,11
B5,5,3
B3,5,11
B6,5,4
B3,5,11
B2,5,11
B4,5,11
B2,5,11
B5,5,0
B2,5,11
B6,5,-Infinity
B2,5,1
B6,5,1
B3,5,4
B6,5,4
B4,5,2
B6,5,4
B5,5,3
B6,5,4
B6,5,2
B6,5,4
B2,5,11
A5,4,11
B3,5,-3
A5,4,11
B4,5,-4
A5,4,11
B5,5,-3
A5,4,11
B6,5,-3
A5,4,11
A4,4,4
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,1
A6,4,1
B4,5,0
A6,4,1
B5,5,0
A6,4,1
B6,5,1
A6,4,1
A4,4,1
B4,3,-3
A5,4,-Infinity
B2,5,-1
A5,4,-1
B3,5,-1
A5,4,-1
B4,5,-2
A5,4,-1
B5,5,-1
A5,4,-1
B6,5,-1
A5,4,-1
B4,3,-3
A6,4,Infinity
A2,4,-Infinity
B3,5,-21
A2,4,-21
B4,5,-22
A2,4,-21
B5,5,-22
A2,4,-21
B6,5,-21
A2,4,-21
A6,4,-21
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-6
A3,4,-6
B4,5,-8
A3,4,-6
B5,5,-7
A3,4,-6
B6,5,-6
A3,4,-6
A6,4,-21
A4,4,-Infinity
B2,5,1
A4,4,1
B3,5,1
A4,4,1
B4,5,0
A4,4,1
B5,5,0
A4,4,1
B6,5,1
A4,4,1
A6,4,-21
A5,4,-Infinity
B2,5,-3
A5,4,-3
B3,5,-4
A5,4,-3
B4,5,-5
A5,4,-3
B5,5,-4
A5,4,-3
B6,5,-4
A5,4,-3
A6,4,-21
A6,4,-Infinity
B2,5,3
A6,4,3
B3,5,3
A6,4,3
B4,5,-Infinity
B2,5,4
B4,5,4
B3,5,4
B4,5,4
B5,5,3
B4,5,4
B6,5,4
B4,5,4
A6,4,4
B5,5,79
A6,4,79
B6,5,3
A6,4,79
A6,4,-21
B4,3,-21
A2,2,-2
B5,3,Infinity
A2,4,-Infinity
B2,5,5
A2,4,5
B3,5,-Infinity
B2,5,7
B3,5,7
B3,5,5
B3,5,7
B4,5,7
B3,5,7
B5,5,6
B3,5,7
B6,5,7
B3,5,7
A2,4,7
B4,5,4
A2,4,7
B5,5,3
A2,4,7
B6,5,5
A2,4,7
B5,3,7
A3,4,-Infinity
B2,5,-3
A3,4,-3
B3,5,-4
A3,4,-3
B4,5,-4
A3,4,-3
B5,5,-5
A3,4,-3
B6,5,-4
A3,4,-3
B5,3,-3
A4,4,Infinity
A2,4,-Infinity
B2,5,3
A2,4,3
B3,5,3
A2,4,3
B4,5,-Infinity
B2,5,5
B4,5,5
B3,5,5
B4,5,5
B4,5,3
B4,5,5
B5,5,4
B4,5,5
B6,5,5
B4,5,5
A2,4,5
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,4
B5,5,4
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,6
B4,5,6
B4,5,4
B4,5,6
B5,5,-Infinity
B2,5,7
B5,5,7
B3,5,7
B5,5,7
B4,5,80
B5,5,80
B6,5,7
B5,5,80
B4,5,80
B6,5,6
B4,5,80
B5,5,80
B6,5,4
B5,5,80
A2,4,80
B6,5,3
A2,4,80
A4,4,80
A3,4,-Infinity
B2,5,-5
A3,4,-5
B3,5,-6
A3,4,-5
B4,5,-6
A3,4,-5
B5,5,76
A3,4,76
B6,5,-Infinity
B2,5,-2
B6,5,-2
B3,5,-2
B6,5,-2
B4,5,-Infinity
B2,5,1
B4,5,1
B3,5,1
B4,5,1
B4,5,-2
B4,5,1
B5,5,0
B4,5,1
B6,5,-1
B4,5,1
B6,5,1
B5,5,-Infinity
B2,5,0
B5,5,0
B3,5,0
B5,5,0
B4,5,0
B5,5,0
B5,5,-3
B5,5,0
B6,5,-2
B5,5,0
B6,5,1
B6,5,-4
B6,5,1
A3,4,76
A4,4,76
A4,4,-Infinity
B2,5,4
A4,4,4
B3,5,-Infinity
B2,5,6
B3,5,6
B3,5,4
B3,5,6
B4,5,6
B3,5,6
B5,5,5
B3,5,6
B6,5,6
B3,5,6
A4,4,6
B4,5,3
A4,4,6
B5,5,2
A4,4,6
B6,5,4
A4,4,6
A4,4,6
A5,4,-Infinity
B2,5,-3
A5,4,-3
B3,5,-3
A5,4,-3
B4,5,-3
A5,4,-3
B5,5,-4
A5,4,-3
B6,5,-3
A5,4,-3
A4,4,-3
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,1
A6,4,1
B4,5,1
A6,4,1
B5,5,0
A6,4,1
B6,5,1
A6,4,1
A4,4,-3
B5,3,-3
A5,4,-Infinity
B2,5,-1
A5,4,-1
B3,5,-1
A5,4,-1
B4,5,-1
A5,4,-1
B5,5,-2
A5,4,-1
B6,5,-1
A5,4,-1
B5,3,-3
A6,4,Infinity
A2,4,-Infinity
B3,5,-20
A2,4,-20
B4,5,-20
A2,4,-20
B5,5,-21
A2,4,-20
B6,5,-20
A2,4,-20
A6,4,-20
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-Infinity
B2,5,-3
B3,5,-3
B3,5,-6
B3,5,-3
B4,5,-3
B3,5,-3
B5,5,-4
B3,5,-3
B6,5,-3
B3,5,-3
A3,4,-3
B4,5,-7
A3,4,-3
B5,5,-8
A3,4,-3
B6,5,-6
A3,4,-3
A6,4,-20
A4,4,-Infinity
B2,5,1
A4,4,1
B3,5,1
A4,4,1
B4,5,1
A4,4,1
B5,5,0
A4,4,1
B6,5,1
A4,4,1
A6,4,-20
A5,4,-Infinity
B2,5,-Infinity
B2,5,-3
B2,5,-3
B3,5,-Infinity
B2,5,0
B3,5,0
B3,5,0
B3,5,0
B4,5,3
B3,5,3
B5,5,2
B3,5,3
B6,5,3
B3,5,3
B2,5,3
B4,5,-1
B2,5,3
B5,5,-2
B2,5,3
B6,5,0
B2,5,3
A5,4,3
B3,5,-4
A5,4,3
B4,5,-4
A5,4,3
B5,5,-5
A5,4,3
B6,5,-4
A5,4,3
A6,4,-20
A6,4,-Infinity
B2,5,3
A6,4,3
B3,5,3
A6,4,3
B4,5,-Infinity
B2,5,5
B4,5,5
B3,5,5
B4,5,5
B4,5,3
B4,5,5
B5,5,4
B4,5,5
B6,5,5
B4,5,5
A6,4,5
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,4
B5,5,4
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,6
B4,5,6
B4,5,4
B4,5,6
B5,5,-Infinity
B2,5,7
B5,5,7
B3,5,7
B5,5,7
B4,5,82
B5,5,82
B6,5,7
B5,5,82
B4,5,82
B6,5,6
B4,5,82
B5,5,82
B6,5,4
B5,5,82
A6,4,82
B6,5,3
A6,4,82
A6,4,-20
B5,3,-20
A2,2,-2
B6,3,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,6
A2,4,6
B3,5,8
A2,4,8
B4,5,8
A2,4,8
B5,5,83
A2,4,83
B6,5,7
A2,4,83
B2,3,83
A3,4,-Infinity
B2,5,19
A3,4,19
B3,5,0
A3,4,19
B4,5,-Infinity
B2,5,1
B4,5,1
B3,5,3
B4,5,3
B4,5,0
B4,5,3
B5,5,2
B4,5,3
B6,5,2
B4,5,3
A3,4,19
B5,5,-1
A3,4,19
B6,5,-Infinity
B2,5,0
B6,5,0
B3,5,2
B6,5,2
B4,5,2
B6,5,2
B5,5,1
B6,5,2
B6,5,-Infinity
B2,5,1
B6,5,1
B3,5,3
B6,5,3
B4,5,3
B6,5,3
B5,5,2
B6,5,3
B6,5,3
A3,4,19
B2,3,19
A4,4,-Infinity
B2,5,5
A4,4,5
B3,5,7
A4,4,7
B4,5,7
A4,4,7
B5,5,82
A4,4,82
B6,5,6
A4,4,82
B2,3,19
A5,4,-Infinity
B2,5,1
A5,4,1
B3,5,2
A5,4,2
B4,5,2
A5,4,2
B5,5,2
A5,4,2
B6,5,1
A5,4,2
B2,3,2
A6,4,-Infinity
B2,5,4
A6,4,4
B3,5,6
A6,4,6
B4,5,6
A6,4,6
B5,5,5
A6,4,6
B6,5,5
A6,4,6
B2,3,2
B6,3,2
B3,3,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,8
A2,4,8
B3,5,-Infinity
B2,5,9
B3,5,9
B4,5,11
B3,5,11
B5,5,11
B3,5,11
B6,5,10
B3,5,11
A2,4,11
B4,5,10
A2,4,11
B5,5,-Infinity
B2,5,10
B5,5,10
B3,5,11
B5,5,11
B4,5,12
B5,5,12
B5,5,10
B5,5,12
B6,5,11
B5,5,12
A2,4,12
B6,5,9
A2,4,12
B2,3,12
A3,4,-Infinity
B2,5,22
A3,4,22
B3,5,0
A3,4,22
B4,5,2
A3,4,22
B5,5,1
A3,4,22
B6,5,1
A3,4,22
B2,3,12
A4,4,-Infinity
B2,5,7
A4,4,7
B3,5,8
A4,4,8
B4,5,9
A4,4,9
B5,5,-Infinity
B2,5,9
B5,5,9
B3,5,10
B5,5,10
B4,5,11
B5,5,11
B5,5,9
B5,5,11
B6,5,10
B5,5,11
A4,4,11
B6,5,8
A4,4,11
B2,3,11
A5,4,-Infinity
B2,5,3
A5,4,3
B3,5,3
A5,4,3
B4,5,4
A5,4,4
B5,5,4
A5,4,4
B6,5,41
A5,4,41
B2,3,11
A6,4,-Infinity
B2,5,6
A6,4,6
B3,5,7
A6,4,7
B4,5,8
A6,4,8
B5,5,8
A6,4,8
B6,5,7
A6,4,8
B2,3,8
B3,3,8
B3,3,Infinity
A2,4,-Infinity
B2,5,8
A2,4,8
B3,5,6
A2,4,8
B4,5,8
A2,4,8
B5,5,82
A2,4,82
B6,5,7
A2,4,82
B3,3,82
A3,4,-Infinity
B2,5,0
A3,4,0
B3,5,-2
A3,4,0
B4,5,0
A3,4,0
B5,5,-1
A3,4,0
B6,5,-Infinity
B2,5,2
B6,5,2
B3,5,12
B6,5,12
B4,5,2
B6,5,12
B5,5,1
B6,5,12
B6,5,-Infinity
B2,5,3
B6,5,3
B3,5,13
B6,5,13
B4,5,3
B6,5,13
B5,5,2
B6,5,13
B6,5,13
A3,4,13
B3,3,13
A4,4,-Infinity
B2,5,7
A4,4,7
B3,5,5
A4,4,7
B4,5,7
A4,4,7
B5,5,81
A4,4,81
B6,5,6
A4,4,81
B3,3,13
A5,4,-Infinity
B2,5,-Infinity
B2,5,3
B2,5,3
B3,5,4
B2,5,4
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,7
B4,5,7
B4,5,6
B4,5,7
B5,5,8
B4,5,8
B6,5,8
B4,5,8
B2,5,8
B5,5,5
B2,5,8
B6,5,-Infinity
B2,5,5
B6,5,5
B3,5,122
B6,5,122
B4,5,8
B6,5,122
B5,5,7
B6,5,122
B6,5,-Infinity
B2,5,6
B6,5,6
B3,5,123
B6,5,123
B4,5,9
B6,5,123
B5,5,8
B6,5,123
B6,5,123
B2,5,123
A5,4,123
B3,5,1
A5,4,123
B4,5,2
A5,4,123
B5,5,2
A5,4,123
B6,5,1
A5,4,123
B3,3,13
A6,4,-Infinity
B2,5,6
A6,4,6
B3,5,4
A6,4,6
B4,5,6
A6,4,6
B5,5,5
A6,4,6
B6,5,5
A6,4,6
B3,3,6
B3,3,8
B4,3,Infinity
A2,4,-Infinity
B2,5,10
A2,4,10
B3,5,8
A2,4,10
B4,5,8
A2,4,10
B5,5,-Infinity
B2,5,12
B5,5,12
B3,5,-Infinity
B2,5,13
B3,5,13
B4,5,12
B3,5,13
B5,5,-Infinity
B2,5,14
B5,5,14
B4,5,13
B5,5,14
B6,5,90
B5,5,90
B3,5,90
B6,5,12
B3,5,90
B5,5,90
B4,5,-Infinity
B2,5,13
B4,5,13
B3,5,-Infinity
B2,5,14
B3,5,14
B4,5,12
B3,5,14
B5,5,13
B3,5,14
B6,5,13
B3,5,14
B4,5,14
B5,5,-Infinity
B2,5,14
B5,5,14
B3,5,-Infinity
B2,5,15
B3,5,15
B4,5,13
B3,5,15
B5,5,13
B3,5,15
B6,5,48
B3,5,48
B5,5,48
B6,5,90
B5,5,90
B4,5,90
B6,5,32
B4,5,90
B5,5,90
B5,5,10
B5,5,90
B6,5,11
B5,5,90
A2,4,90
B6,5,9
A2,4,90
B4,3,90
A3,4,-Infinity
B2,5,2
A3,4,2
B3,5,0
A3,4,2
B4,5,27
A3,4,27
B5,5,1
A3,4,27
B6,5,1
A3,4,27
B4,3,27
A4,4,-Infinity
B2,5,9
A4,4,9
B3,5,-Infinity
B2,5,10
B3,5,10
B4,5,-Infinity
B2,5,11
B4,5,11
B5,5,11
B4,5,11
B6,5,119
B4,5,119
B3,5,119
B5,5,10
B3,5,119
B6,5,9
B3,5,119
A4,4,119
B4,5,7
A4,4,119
B5,5,-Infinity
B2,5,11
B5,5,11
B3,5,10
B5,5,11
B4,5,-Infinity
B2,5,12
B4,5,12
B3,5,11
B4,5,12
B5,5,-Infinity
B2,5,13
B5,5,13
B3,5,12
B5,5,13
B6,5,89
B5,5,89
B4,5,89
B6,5,15
B4,5,89
B5,5,89
B5,5,9
B5,5,89
B6,5,10
B5,5,89
A4,4,119
B6,5,8
A4,4,119
B4,3,27
A5,4,-Infinity
B2,5,5
A5,4,5
B3,5,3
A5,4,5
B4,5,3
A5,4,5
B5,5,4
A5,4,5
B6,5,41
A5,4,41
B4,3,27
A6,4,-Infinity
B2,5,8
A6,4,8
B3,5,7
A6,4,8
B4,5,7
A6,4,8
B5,5,8
A6,4,8
B6,5,7
A6,4,8
B4,3,8
B3,3,8
B5,3,Infinity
A2,4,-Infinity
B2,5,9
A2,4,9
B3,5,7
A2,4,9
B4,5,9
A2,4,9
B5,5,7
A2,4,9
B6,5,8
A2,4,9
B5,3,9
A3,4,-Infinity
B2,5,1
A3,4,1
B3,5,-1
A3,4,1
B4,5,1
A3,4,1
B5,5,-1
A3,4,1
B6,5,0
A3,4,1
B5,3,1
A4,4,-Infinity
B2,5,8
A4,4,8
B3,5,-Infinity
B2,5,9
B3,5,9
B4,5,9
B3,5,9
B5,5,-Infinity
B2,5,10
B5,5,10
B4,5,10
B5,5,10
B6,5,9
B5,5,10
B3,5,10
B6,5,8
B3,5,10
A4,4,10
B4,5,8
A4,4,10
B5,5,6
A4,4,10
B6,5,7
A4,4,10
B5,3,1
A5,4,-Infinity
B2,5,4
A5,4,4
B3,5,2
A5,4,4
B4,5,3
A5,4,4
B5,5,2
A5,4,4
B6,5,2
A5,4,4
B5,3,1
A6,4,-Infinity
B2,5,7
A6,4,7
B3,5,6
A6,4,7
B4,5,7
A6,4,7
B5,5,-Infinity
B2,5,8
B5,5,8
B3,5,7
B5,5,8
B4,5,8
B5,5,8
B6,5,7
B5,5,8
A6,4,8
B6,5,6
A6,4,8
B5,3,1
B3,3,8
B6,3,Infinity
A2,4,-Infinity
B2,5,9
A2,4,9
B3,5,7
A2,4,9
B4,5,9
A2,4,9
B5,5,84
A2,4,84
B6,5,-Infinity
B2,5,10
B6,5,10
B3,5,8
B6,5,10
B4,5,10
B6,5,10
B5,5,85
B6,5,85
A2,4,85
B6,3,85
A3,4,-Infinity
B2,5,1
A3,4,1
B3,5,10
A3,4,10
B4,5,-Infinity
B2,5,4
B4,5,4
B3,5,2
B4,5,4
B4,5,1
B4,5,4
B5,5,3
B4,5,4
B6,5,-Infinity
B2,5,6
B6,5,6
B3,5,4
B6,5,6
B4,5,-Infinity
B2,5,7
B4,5,7
B3,5,5
B4,5,7
B5,5,-Infinity
B2,5,10
B5,5,10
B3,5,9
B5,5,10
B4,5,7
B5,5,10
B5,5,-Infinity
B2,5,11
B5,5,11
B3,5,10
B5,5,11
B4,5,8
B5,5,11
B6,5,9
B5,5,11
B5,5,11
B6,5,8
B5,5,11
B4,5,11
B6,5,5
B4,5,11
B6,5,11
B5,5,5
B6,5,11
B6,5,-Infinity
B2,5,7
B6,5,7
B3,5,5
B6,5,7
B4,5,-Infinity
B2,5,8
B4,5,8
B3,5,6
B4,5,8
B5,5,-Infinity
B2,5,11
B5,5,11
B3,5,10
B5,5,11
B4,5,8
B5,5,11
B5,5,-Infinity
B2,5,12
B5,5,12
B3,5,11
B5,5,12
B4,5,9
B5,5,12
B6,5,10
B5,5,12
B5,5,12
B6,5,9
B5,5,12
B4,5,12
B6,5,-Infinity
B2,5,9
B6,5,9
B3,5,7
B6,5,9
B5,5,-Infinity
B2,5,12
B5,5,12
B3,5,11
B5,5,12
B4,5,9
B5,5,12
B5,5,-Infinity
B2,5,13
B5,5,13
B3,5,12
B5,5,13
B4,5,10
B5,5,13
B6,5,11
B5,5,13
B5,5,13
B6,5,10
B5,5,13
B6,5,13
B4,5,13
B6,5,13
B5,5,6
B6,5,13
B6,5,13
B4,5,13
A3,4,13
B5,5,0
A3,4,13
B6,5,-1
A3,4,13
B6,3,13
A4,4,-Infinity
B2,5,8
A4,4,8
B3,5,6
A4,4,8
B4,5,8
A4,4,8
B5,5,83
A4,4,83
B6,5,-Infinity
B2,5,9
B6,5,9
B3,5,7
B6,5,9
B4,5,9
B6,5,9
B5,5,84
B6,5,84
A4,4,84
B6,3,13
A5,4,-Infinity
B2,5,-Infinity
B2,5,4
B2,5,4
B3,5,120
B2,5,120
B4,5,-Infinity
B2,5,7
B4,5,7
B3,5,8
B4,5,8
B4,5,7
B4,5,8
B5,5,9
B4,5,9
B6,5,-Infinity
B2,5,-Infinity
B3,5,-Infinity
B2,5,12
B3,5,12
B3,5,12
B3,5,12
B4,5,13
B3,5,13
B5,5,15
B3,5,15
B6,5,13
B3,5,15
B2,5,15
B4,5,11
B2,5,15
B5,5,-Infinity
B2,5,13
B5,5,13
B3,5,15
B5,5,15
B4,5,14
B5,5,15
B5,5,-Infinity
B2,5,14
B5,5,14
B3,5,16
B5,5,16
B4,5,15
B5,5,16
B6,5,15
B5,5,16
B5,5,16
B6,5,14
B5,5,16
B2,5,16
B6,5,11
B2,5,16
B6,5,16
B3,5,10
B6,5,16
B4,5,-Infinity
B2,5,-Infinity
B3,5,-Infinity
B2,5,13
B3,5,13
B3,5,13
B3,5,13
B4,5,-Infinity
B2,5,14
B4,5,14
B3,5,43
B4,5,43
B5,5,17
B4,5,43
B6,5,15
B4,5,43
B3,5,43
B5,5,16
B3,5,43
B6,5,14
B3,5,43
B2,5,43
B4,5,11
B2,5,43
B5,5,14
B2,5,43
B6,5,12
B2,5,43
B4,5,43
B3,5,11
B4,5,43
B5,5,-Infinity
B2,5,14
B5,5,14
B3,5,15
B5,5,15
B4,5,13
B5,5,15
B5,5,-Infinity
B2,5,15
B5,5,15
B3,5,16
B5,5,16
B4,5,14
B5,5,16
B6,5,15
B5,5,16
B5,5,16
B6,5,14
B5,5,16
B4,5,43
B6,5,11
B4,5,43
B6,5,43
B5,5,11
B6,5,43
B6,5,-Infinity
B2,5,-Infinity
B3,5,-Infinity
B2,5,13
B3,5,13
B3,5,13
B3,5,13
B4,5,14
B3,5,14
B5,5,16
B3,5,16
B6,5,14
B3,5,16
B2,5,16
B4,5,12
B2,5,16
B5,5,-Infinity
B2,5,14
B5,5,14
B3,5,16
B5,5,16
B4,5,15
B5,5,16
B5,5,-Infinity
B2,5,15
B5,5,15
B3,5,17
B5,5,17
B4,5,16
B5,5,17
B6,5,16
B5,5,17
B5,5,17
B6,5,15
B5,5,17
B2,5,17
B6,5,-Infinity
B3,5,-Infinity
B2,5,14
B3,5,14
B3,5,14
B3,5,14
B4,5,15
B3,5,15
B5,5,17
B3,5,17
B6,5,15
B3,5,17
B6,5,17
B4,5,13
B6,5,17
B5,5,-Infinity
B2,5,15
B5,5,15
B3,5,17
B5,5,17
B4,5,16
B5,5,17
B5,5,-Infinity
B2,5,16
B5,5,16
B3,5,18
B5,5,18
B4,5,17
B5,5,18
B6,5,17
B5,5,18
B5,5,18
B6,5,16
B5,5,18
B6,5,18
B2,5,18
B6,5,18
B3,5,11
B6,5,18
B4,5,-Infinity
B2,5,-Infinity
B3,5,-Infinity
B2,5,14
B3,5,14
B3,5,14
B3,5,14
B4,5,-Infinity
B2,5,15
B4,5,15
B3,5,44
B4,5,44
B5,5,18
B4,5,44
B6,5,16
B4,5,44
B3,5,44
B5,5,17
B3,5,44
B6,5,15
B3,5,44
B2,5,44
B4,5,12
B2,5,44
B5,5,15
B2,5,44
B6,5,13
B2,5,44
B4,5,44
B3,5,12
B4,5,44
B5,5,-Infinity
B2,5,15
B5,5,15
B3,5,16
B5,5,16
B4,5,14
B5,5,16
B5,5,-Infinity
B2,5,16
B5,5,16
B3,5,17
B5,5,17
B4,5,15
B5,5,17
B6,5,16
B5,5,17
B5,5,17
B6,5,15
B5,5,17
B4,5,44
B6,5,-Infinity
B2,5,-Infinity
B3,5,-Infinity
B2,5,15
B3,5,15
B3,5,15
B3,5,15
B4,5,-Infinity
B2,5,16
B4,5,16
B3,5,45
B4,5,45
B5,5,19
B4,5,45
B6,5,17
B4,5,45
B3,5,45
B5,5,18
B3,5,45
B6,5,16
B3,5,45
B2,5,45
B4,5,13
B2,5,45
B5,5,16
B2,5,45
B6,5,-Infinity
B3,5,-Infinity
B2,5,16
B3,5,16
B3,5,16
B3,5,16
B4,5,-Infinity
B2,5,17
B4,5,17
B3,5,46
B4,5,46
B5,5,20
B4,5,46
B6,5,18
B4,5,46
B3,5,46
B5,5,19
B3,5,46
B6,5,17
B3,5,46
B6,5,46
B4,5,14
B6,5,46
B5,5,17
B6,5,46
B2,5,46
B6,5,46
B3,5,13
B6,5,46
B5,5,-Infinity
B2,5,16
B5,5,16
B3,5,17
B5,5,17
B4,5,15
B5,5,17
B5,5,-Infinity
B2,5,17
B5,5,17
B3,5,18
B5,5,18
B4,5,16
B5,5,18
B6,5,17
B5,5,18
B5,5,18
B6,5,16
B5,5,18
B6,5,46
B4,5,46
B6,5,46
B5,5,12
B6,5,46
B6,5,46
B4,5,46
B2,5,120
B5,5,6
B2,5,120
B6,5,5
B2,5,120
A5,4,120
B3,5,2
A5,4,120
B4,5,3
A5,4,120
B5,5,3
A5,4,120
B6,5,2
A5,4,120
B6,3,13
A6,4,-Infinity
B2,5,7
A6,4,7
B3,5,-Infinity
B2,5,8
B3,5,8
B4,5,8
B3,5,8
B5,5,-Infinity
B2,5,10
B5,5,10
B3,5,8
B5,5,10
B4,5,10
B5,5,10
B5,5,8
B5,5,10
B6,5,9
B5,5,10
B3,5,10
B6,5,7
B3,5,10
A6,4,10
B4,5,7
A6,4,10
B5,5,6
A6,4,10
B6,5,6
A6,4,10
B6,3,10
B3,3,10
B6,3,10
B4,3,Infinity
A2,4,-Infinity
B2,5,7
A2,4,7
B3,5,7
A2,4,7
B4,5,5
A2,4,7
B5,5,81
