Node,Depth,Value
A3,4,2
A5,4,1
A4,4,0
A5,4,0
A6,4,0
A5,4,0
A3,4,0
A6,4,1
A3,4,0
A2,4,-31
A4,4,2
A2,4,-31
A5,4,Infinity
A2,4,2
A5,4,2
A3,4,2
A5,4,2
A4,4,1
A5,4,1
A6,4,1
A5,4,1
A2,4,-31
A6,4,2
A2,4,-31
A3,4,-31
A3,4,6
A3,4,-31
A4,4,4
A3,4,-31
A5,4,6
A3,4,-31
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,3
A6,4,2
A4,4,2
A6,4,2
A5,4,3
A6,4,2
A6,4,4
A6,4,2
A3,4,-31
B3,3,-31
A4,4,6
B3,3,-31
A5,4,8
B3,3,-31
A6,4,7
B3,3,-31
A5,2,-6
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,-19
B4,3,-19
A4,4,5
B4,3,-19
A5,4,7
B4,3,-19
A6,4,6
B4,3,-19
A5,2,-6
B5,3,Infinity
A2,4,-21
B5,3,-21
A3,4,8
B5,3,-21
A4,4,8
B5,3,-21
A5,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,4
A2,4,4
A4,4,4
A2,4,4
A5,4,6
A2,4,4
A6,4,4
A2,4,4
A2,4,4
A3,4,5
A2,4,4
A4,4,5
A2,4,4
A5,4,7
A2,4,4
A6,4,5
A2,4,4
A5,4,4
A3,4,7
A5,4,4
A4,4,7
A5,4,4
A6,4,7
A5,4,4
B5,3,-21
A6,4,8
B5,3,-21
A5,2,-6
B6,3,Infinity
A2,4,8
B6,3,8
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,0
A2,4,0
A5,4,1
A2,4,0
A6,4,0
A2,4,0
A3,4,0
A4,4,1
A3,4,0
A5,4,2
A3,4,0
A6,4,1
A3,4,0
A2,4,0
A4,4,2
A2,4,0
A5,4,3
A2,4,0
A6,4,2
A2,4,0
A2,4,0
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,2
A3,4,2
A2,4,0
A4,4,3
A2,4,0
A5,4,4
A2,4,0
A6,4,3
A2,4,0
A3,4,0
A3,4,7
A3,4,0
A4,4,5
A3,4,0
A5,4,Infinity
A2,4,4
A5,4,4
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,3
A3,4,3
A6,4,3
A3,4,3
A5,4,3
A4,4,4
A5,4,3
A6,4,4
A5,4,3
A3,4,0
A6,4,5
A3,4,0
B6,3,0
A4,4,7
B6,3,0
A5,4,9
B6,3,0
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,2
A2,4,2
A4,4,2
A2,4,2
A5,4,3
A2,4,2
A6,4,4
A2,4,2
A2,4,2
A3,4,3
A2,4,2
A4,4,3
A2,4,2
A5,4,4
A2,4,2
A6,4,5
A2,4,2
A6,4,2
A3,4,5
A6,4,2
A4,4,5
A6,4,2
A5,4,6
A6,4,2
A6,4,7
A6,4,2
B6,3,0
A5,2,0
B4,1,0
A6,2,-Infinity
B2,3,Infinity
A2,4,7
B2,3,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-1
A2,4,-1
A5,4,0
A2,4,-1
A6,4,Infinity
A2,4,Infinity
A3,4,-6
A2,4,-6
A4,4,-3
A2,4,-6
A5,4,Infinity
A2,4,-4
A5,4,-4
A3,4,-4
A5,4,-4
A4,4,Infinity
A2,4,-7
A4,4,-7
A3,4,-7
A4,4,-7
A4,4,-6
A4,4,-7
A5,4,-6
A4,4,-7
A6,4,-6
A4,4,-7
A5,4,-7
A5,4,-3
A5,4,-7
A6,4,-3
A5,4,-7
A2,4,-7
A6,4,-7
A3,4,0
A6,4,-7
A4,4,-2
A6,4,-7
A5,4,Infinity
A2,4,-3
A5,4,-3
A3,4,-3
A5,4,-3
A4,4,Infinity
A2,4,-6
A4,4,-6
A3,4,-6
A4,4,-6
A4,4,-5
A4,4,-6
A5,4,-5
A4,4,-6
A6,4,-5
A4,4,-6
A5,4,-6
A5,4,-2
A5,4,-6
A6,4,-2
A5,4,-6
A6,4,-7
A2,4,-7
A3,4,-7
A4,4,0
A3,4,-7
A5,4,1
A3,4,-7
A6,4,Infinity
A2,4,0
A6,4,0
A3,4,1
A6,4,0
A4,4,-1
A6,4,-1
A5,4,Infinity
A2,4,-2
A5,4,-2
A3,4,-2
A5,4,-2
A4,4,Infinity
A2,4,-5
A4,4,-5
A3,4,-5
A4,4,-5
A4,4,-4
A4,4,-5
A5,4,-4
A4,4,-5
A6,4,-4
A4,4,-5
A5,4,-5
A5,4,-1
A5,4,-5
A6,4,-1
A5,4,-5
A6,4,-5
A3,4,-7
A2,4,-7
A4,4,1
A2,4,-7
A5,4,2
A2,4,-7
A6,4,Infinity
A2,4,Infinity
A3,4,0
A2,4,0
A4,4,-1
A2,4,-1
A5,4,Infinity
A2,4,-2
A5,4,-2
A3,4,-2
A5,4,-2
A4,4,Infinity
A2,4,-5
A4,4,-5
A3,4,-5
A4,4,-5
A4,4,-4
A4,4,-5
A5,4,-4
A4,4,-5
A6,4,-4
A4,4,-5
A5,4,-5
A5,4,-1
A5,4,-5
A6,4,-1
A5,4,-5
A2,4,-5
A6,4,-5
A3,4,1
A6,4,-5
A4,4,0
A6,4,-5
A5,4,Infinity
A2,4,-1
A5,4,-1
A3,4,-1
A5,4,-1
A4,4,Infinity
A2,4,-4
A4,4,-4
A3,4,-4
A4,4,-4
A4,4,-3
A4,4,-4
A5,4,-3
A4,4,-4
A6,4,-3
A4,4,-4
A5,4,-4
A5,4,0
A5,4,-4
A6,4,0
A5,4,-4
A6,4,-5
A2,4,-7
A2,4,-7
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,1
A3,4,1
A5,4,2
A3,4,1
A6,4,Infinity
A2,4,1
A6,4,1
A3,4,2
A6,4,1
A4,4,0
A6,4,0
A5,4,Infinity
A2,4,-1
A5,4,-1
A3,4,-1
A5,4,-1
A4,4,Infinity
A2,4,-4
A4,4,-4
A3,4,-4
A4,4,-4
A4,4,-3
A4,4,-4
A5,4,-3
A4,4,-4
A6,4,-3
A4,4,-4
A5,4,-4
A5,4,0
A5,4,-4
A6,4,0
A5,4,-4
A6,4,-4
A3,4,-4
A2,4,-7
A4,4,2
A2,4,-7
A5,4,3
A2,4,-7
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,2
A6,4,2
A4,4,1
A6,4,1
A5,4,Infinity
A2,4,0
A5,4,0
A3,4,0
A5,4,0
A4,4,Infinity
A2,4,-3
A4,4,-3
A3,4,-3
A4,4,-3
A4,4,-2
A4,4,-3
A5,4,-2
A4,4,-3
A6,4,-2
A4,4,-3
A5,4,-3
A5,4,1
A5,4,-3
A6,4,1
A5,4,-3
A6,4,-3
A2,4,-7
A3,4,-7
A3,4,6
A3,4,-7
A4,4,4
A3,4,-7
A5,4,5
A3,4,-7
A6,4,6
A3,4,-7
B2,3,-7
A4,4,6
B2,3,-7
A5,4,7
B2,3,-7
A6,4,8
B2,3,-7
A6,2,-7
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-1
A2,4,-1
A5,4,0
A2,4,-1
A6,4,Infinity
A2,4,Infinity
A3,4,-31
A2,4,-31
A4,4,-3
A2,4,-31
A5,4,Infinity
A2,4,-4
A5,4,-4
A3,4,-4
A5,4,-4
A4,4,Infinity
A2,4,-7
A4,4,-7
A3,4,-7
A4,4,-7
A4,4,-6
A4,4,-7
A5,4,-6
A4,4,-7
A6,4,-6
A4,4,-7
A5,4,-7
A5,4,-3
A5,4,-7
A6,4,-3
A5,4,-7
A2,4,-31
A6,4,-31
A3,4,0
A6,4,-31
A4,4,-2
A6,4,-31
A5,4,Infinity
A2,4,-3
A5,4,-3
A3,4,-3
A5,4,-3
A4,4,Infinity
A2,4,-6
A4,4,-6
A3,4,-6
A4,4,-6
A4,4,-5
A4,4,-6
A5,4,-5
A4,4,-6
A6,4,-5
A4,4,-6
A5,4,-6
A5,4,-2
A5,4,-6
A6,4,-2
A5,4,-6
A6,4,-31
A2,4,-31
A3,4,-31
A4,4,0
A3,4,-31
A5,4,1
A3,4,-31
A6,4,Infinity
A2,4,0
A6,4,0
A3,4,1
A6,4,0
A4,4,-1
A6,4,-1
A5,4,Infinity
A2,4,-2
A5,4,-2
A3,4,-2
A5,4,-2
A4,4,Infinity
A2,4,-5
A4,4,-5
A3,4,-5
A4,4,-5
A4,4,-4
A4,4,-5
A5,4,-4
A4,4,-5
A6,4,-4
A4,4,-5
A5,4,-5
A5,4,-1
A5,4,-5
A6,4,-1
A5,4,-5
A6,4,-5
A3,4,-31
A2,4,-31
A4,4,1
A2,4,-31
A5,4,2
A2,4,-31
A6,4,Infinity
A2,4,Infinity
A3,4,0
A2,4,0
A4,4,-1
A2,4,-1
A5,4,Infinity
A2,4,-2
A5,4,-2
A3,4,-2
A5,4,-2
A4,4,Infinity
A2,4,-5
A4,4,-5
A3,4,-5
A4,4,-5
A4,4,-4
A4,4,-5
A5,4,-4
A4,4,-5
A6,4,-4
A4,4,-5
A5,4,-5
A5,4,-1
A5,4,-5
A6,4,-1
A5,4,-5
A2,4,-5
A6,4,-5
A3,4,1
A6,4,-5
A4,4,0
A6,4,-5
A5,4,Infinity
A2,4,-1
A5,4,-1
A3,4,-1
A5,4,-1
A4,4,Infinity
A2,4,-4
A4,4,-4
A3,4,-4
A4,4,-4
A4,4,-3
A4,4,-4
A5,4,-3
A4,4,-4
A6,4,-3
A4,4,-4
A5,4,-4
A5,4,0
A5,4,-4
A6,4,0
A5,4,-4
A6,4,-5
A2,4,-31
A2,4,-31
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,1
A3,4,1
A5,4,2
A3,4,1
A6,4,Infinity
A2,4,1
A6,4,1
A3,4,2
A6,4,1
A4,4,0
A6,4,0
A5,4,Infinity
A2,4,-1
A5,4,-1
A3,4,-1
A5,4,-1
A4,4,Infinity
A2,4,-4
A4,4,-4
A3,4,-4
A4,4,-4
A4,4,-3
A4,4,-4
A5,4,-3
A4,4,-4
A6,4,-3
A4,4,-4
A5,4,-4
A5,4,0
A5,4,-4
A6,4,0
A5,4,-4
A6,4,-4
A3,4,-4
A2,4,-31
A4,4,2
A2,4,-31
A5,4,3
A2,4,-31
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,2
A6,4,2
A4,4,1
A6,4,1
A5,4,Infinity
A2,4,0
A5,4,0
A3,4,0
A5,4,0
A4,4,Infinity
A2,4,-3
A4,4,-3
A3,4,-3
A4,4,-3
A4,4,-2
A4,4,-3
A5,4,-2
A4,4,-3
A6,4,-2
A4,4,-3
A5,4,-3
A5,4,1
A5,4,-3
A6,4,1
A5,4,-3
A6,4,-3
A2,4,-31
A3,4,-31
A3,4,6
A3,4,-31
A4,4,4
A3,4,-31
A5,4,5
A3,4,-31
A6,4,6
A3,4,-31
B3,3,-31
A4,4,6
B3,3,-31
A5,4,7
B3,3,-31
A6,4,8
B3,3,-31
A6,2,-7
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,-19
B4,3,-19
A4,4,5
B4,3,-19
A5,4,-35
B4,3,-35
A6,4,7
B4,3,-35
A6,2,-7
B5,3,Infinity
A2,4,-21
B5,3,-21
A3,4,8
B5,3,-21
A4,4,8
B5,3,-21
A5,4,9
B5,3,-21
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,4
A2,4,4
A4,4,4
A2,4,4
A5,4,4
A2,4,4
A6,4,6
A2,4,4
A2,4,4
A3,4,5
A2,4,4
A4,4,5
A2,4,4
A5,4,5
A2,4,4
A6,4,7
A2,4,4
A6,4,4
A3,4,7
A6,4,4
A4,4,7
A6,4,4
A5,4,Infinity
A2,4,5
A5,4,5
A3,4,5
A5,4,5
A4,4,Infinity
A2,4,2
A4,4,2
A3,4,2
A4,4,2
A4,4,4
A4,4,2
A5,4,4
A4,4,2
A6,4,4
A4,4,2
A5,4,2
A5,4,7
A5,4,2
A6,4,7
A5,4,2
A6,4,2
B5,3,-21
A6,2,-7
B6,3,Infinity
A2,4,8
B6,3,8
A3,4,7
B6,3,7
A4,4,7
B6,3,7
A5,4,8
B6,3,7
A6,4,9
B6,3,7
A6,2,7
B4,1,0
root,0,8
B5,1,Infinity
A2,2,-Infinity
B2,3,Infinity
A2,4,5
B2,3,5
A3,4,5
B2,3,5
A4,4,4
B2,3,4
A5,4,5
B2,3,4
A6,4,5
B2,3,4
A2,2,4
B3,3,Infinity
A2,4,5
B3,3,5
A3,4,5
B3,3,5
A4,4,4
B3,3,4
A5,4,5
B3,3,4
A6,4,5
B3,3,4
A2,2,4
B4,3,-Infinity
B2,3,Infinity
A2,4,12
B2,3,12
A3,4,11
B2,3,11
A4,4,11
B2,3,11
A5,4,12
B2,3,11
A6,4,11
B2,3,11
B4,3,11
B3,3,-Infinity
B2,3,Infinity
A2,4,15
B2,3,15
A3,4,14
B2,3,14
A4,4,14
B2,3,14
A5,4,14
B2,3,14
A6,4,14
B2,3,14
B3,3,14
B3,3,Infinity
A2,4,12
B3,3,12
A3,4,11
B3,3,11
A4,4,11
B3,3,11
A5,4,12
B3,3,11
A6,4,11
B3,3,11
B3,3,14
B4,3,Infinity
A2,4,13
B4,3,13
A3,4,12
B4,3,12
A4,4,12
B4,3,12
A5,4,13
B4,3,12
A6,4,12
B4,3,12
B3,3,14
B5,3,Infinity
A2,4,13
B5,3,13
A3,4,12
B5,3,12
A4,4,12
B5,3,12
A5,4,13
B5,3,12
A6,4,12
B5,3,12
B3,3,14
B6,3,Infinity
A2,4,15
B6,3,15
A3,4,14
B6,3,14
A4,4,14
B6,3,14
A5,4,14
B6,3,14
A6,4,14
B6,3,14
B3,3,14
B4,3,14
B4,3,Infinity
A2,4,10
B4,3,10
A3,4,Infinity
A2,4,8
A3,4,8
A3,4,9
A3,4,8
A4,4,7
A3,4,7
A5,4,8
A3,4,7
A6,4,7
A3,4,7
B4,3,7
A4,4,9
B4,3,7
A5,4,10
B4,3,7
A6,4,9
B4,3,7
B4,3,14
B5,3,Infinity
A2,4,10
B5,3,10
A3,4,9
B5,3,9
A4,4,9
B5,3,9
A5,4,10
B5,3,9
A6,4,9
B5,3,9
B4,3,14
B6,3,Infinity
A2,4,12
B6,3,12
A3,4,11
B6,3,11
A4,4,11
B6,3,11
A5,4,12
B6,3,11
A6,4,11
B6,3,11
B4,3,14
A2,2,14
B5,3,Infinity
A3,4,4
B5,3,4
A4,4,Infinity
A2,4,2
A4,4,2
A3,4,2
A4,4,2
A4,4,3
A4,4,2
A5,4,2
A4,4,2
A6,4,2
A4,4,2
B5,3,2
A5,4,4
B5,3,2
A6,4,4
B5,3,2
A2,2,14
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,6
B6,3,6
A4,4,5
B6,3,5
A5,4,6
B6,3,5
A6,4,6
B6,3,5
A2,2,14
B5,1,14
A3,2,-Infinity
B2,3,Infinity
A2,4,5
B2,3,5
A3,4,Infinity
A2,4,4
A3,4,4
A4,4,3
A3,4,3
A5,4,4
A3,4,3
A6,4,4
A3,4,3
B2,3,3
A4,4,4
B2,3,3
A5,4,5
B2,3,3
A6,4,5
B2,3,3
A3,2,3
B3,3,Infinity
A2,4,5
B3,3,5
A3,4,Infinity
A2,4,4
A3,4,4
A4,4,3
A3,4,3
A5,4,4
A3,4,3
A6,4,4
A3,4,3
B3,3,3
A4,4,4
B3,3,3
A5,4,5
B3,3,3
A6,4,5
B3,3,3
A3,2,3
B4,3,-Infinity
B2,3,Infinity
A2,4,11
B2,3,11
A3,4,12
B2,3,11
A4,4,11
B2,3,11
A5,4,12
B2,3,11
A6,4,11
B2,3,11
B4,3,11
B3,3,-Infinity
B2,3,Infinity
A2,4,14
B2,3,14
A3,4,15
B2,3,14
A4,4,14
B2,3,14
A5,4,14
B2,3,14
A6,4,14
B2,3,14
B3,3,14
B3,3,Infinity
A2,4,11
B3,3,11
A3,4,12
B3,3,11
A4,4,11
B3,3,11
A5,4,12
B3,3,11
A6,4,11
B3,3,11
B3,3,14
B4,3,Infinity
A2,4,12
B4,3,12
A3,4,13
B4,3,12
A4,4,12
B4,3,12
A5,4,13
B4,3,12
A6,4,12
B4,3,12
B3,3,14
B5,3,Infinity
A2,4,12
B5,3,12
A3,4,13
B5,3,12
A4,4,12
B5,3,12
A5,4,13
B5,3,12
A6,4,12
B5,3,12
B3,3,14
B6,3,-Infinity
B2,3,Infinity
A2,4,18
B2,3,18
A3,4,Infinity
A2,4,16
A3,4,16
A3,4,18
A3,4,16
A4,4,15
A3,4,15
A5,4,16
A3,4,15
A6,4,16
A3,4,15
B2,3,15
A4,4,17
B2,3,15
A5,4,18
B2,3,15
A6,4,18
B2,3,15
B6,3,15
B3,3,Infinity
A2,4,16
B3,3,16
A3,4,17
B3,3,16
A4,4,16
B3,3,16
A5,4,16
B3,3,16
A6,4,16
B3,3,16
B6,3,16
B4,3,Infinity
A2,4,42
B4,3,42
A3,4,35
B4,3,35
A5,4,42
B4,3,35
A6,4,42
B4,3,35
B6,3,35
B5,3,Infinity
A2,4,17
B5,3,17
A3,4,10
B5,3,10
A4,4,Infinity
A2,4,14
A4,4,14
A3,4,14
A4,4,14
A4,4,16
A4,4,14
A5,4,14
A4,4,14
A6,4,14
A4,4,14
B5,3,10
A5,4,17
B5,3,10
A6,4,17
B5,3,10
B6,3,35
B6,3,Infinity
A2,4,16
B6,3,16
A3,4,17
B6,3,16
A4,4,16
B6,3,16
A5,4,16
B6,3,16
A6,4,16
B6,3,16
B6,3,35
B3,3,35
B4,3,35
B4,3,Infinity
A2,4,-20
B4,3,-20
A3,4,10
B4,3,-20
A4,4,9
B4,3,-20
A5,4,10
B4,3,-20
A6,4,9
B4,3,-20
B4,3,35
B5,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,7
A2,4,7
A4,4,6
A2,4,6
A5,4,7
A2,4,6
A6,4,6
A2,4,6
A2,4,6
A3,4,8
A2,4,6
A4,4,7
A2,4,6
A5,4,8
A2,4,6
A6,4,7
A2,4,6
B5,3,6
A3,4,10
B5,3,6
A4,4,9
B5,3,6
A5,4,10
B5,3,6
A6,4,9
B5,3,6
B4,3,35
B6,3,Infinity
A2,4,11
B6,3,11
A3,4,12
B6,3,11
A4,4,11
B6,3,11
A5,4,12
B6,3,11
A6,4,11
B6,3,11
B4,3,35
A3,2,35
B5,3,Infinity
A2,4,4
B5,3,4
A4,4,Infinity
A2,4,2
A4,4,2
A3,4,Infinity
A2,4,1
A3,4,1
A4,4,-21
A3,4,-21
A5,4,1
A3,4,-21
A6,4,1
A3,4,-21
A4,4,-21
A4,4,3
A4,4,-21
A5,4,2
A4,4,-21
A6,4,2
A4,4,-21
B5,3,-21
A5,4,4
B5,3,-21
A6,4,4
B5,3,-21
A3,2,35
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,Infinity
A2,4,5
A3,4,5
A4,4,4
A3,4,4
A5,4,5
A3,4,4
A6,4,5
A3,4,4
B6,3,4
A4,4,5
B6,3,4
A5,4,6
B6,3,4
A6,4,6
B6,3,4
A3,2,35
B5,1,14
A4,2,Infinity
A2,2,-Infinity
B2,3,Infinity
A2,4,3
B2,3,3
A3,4,3
B2,3,3
A4,4,Infinity
A2,4,2
A4,4,2
A3,4,Infinity
A2,4,0
A3,4,0
A3,4,1
A3,4,0
A4,4,1
A3,4,0
A5,4,0
A3,4,0
A6,4,Infinity
A2,4,-2
A6,4,-2
A3,4,-2
A6,4,-2
A4,4,Infinity
A2,4,-3
A4,4,-3
A3,4,-3
A4,4,-3
A5,4,-3
A4,4,-3
A6,4,-2
A4,4,-3
A6,4,-3
A5,4,-2
A6,4,-3
A6,4,-1
A6,4,-3
A3,4,-3
A4,4,-3
A5,4,2
A4,4,-3
A6,4,2
A4,4,-3
B2,3,-3
A5,4,3
B2,3,-3
A6,4,3
B2,3,-3
A2,2,-3
B3,3,Infinity
A2,4,3
B3,3,3
A3,4,3
B3,3,3
A4,4,Infinity
A2,4,2
A4,4,2
A3,4,Infinity
A2,4,0
A3,4,0
A3,4,1
A3,4,0
A4,4,1
A3,4,0
A5,4,0
A3,4,0
A6,4,Infinity
A2,4,-2
A6,4,-2
A3,4,-2
A6,4,-2
A4,4,Infinity
A2,4,-3
A4,4,-3
A3,4,-3
A4,4,-3
A5,4,-3
A4,4,-3
A6,4,-2
A4,4,-3
A6,4,-3
A5,4,-2
A6,4,-3
A6,4,-1
A6,4,-3
A3,4,-3
A4,4,-3
A5,4,2
A4,4,-3
A6,4,2
A4,4,-3
B3,3,-3
A5,4,3
B3,3,-3
A6,4,3
B3,3,-3
A2,2,-3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,6
B4,3,6
A4,4,7
B4,3,6
A5,4,7
B4,3,6
A6,4,6
B4,3,6
A2,2,6
B5,3,Infinity
A3,4,2
B5,3,2
A4,4,3
B5,3,2
A5,4,2
B5,3,2
A6,4,2
B5,3,2
A2,2,6
B6,3,Infinity
A2,4,4
B6,3,4
A3,4,4
B6,3,4
A4,4,4
B6,3,4
A5,4,4
B6,3,4
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,1
A6,4,1
A4,4,2
A6,4,1
A5,4,2
A6,4,1
A6,4,3
A6,4,1
B6,3,1
A2,2,6
A4,2,6
A3,2,-Infinity
B2,3,Infinity
A2,4,3
B2,3,3
A3,4,Infinity
A2,4,-2
A3,4,-2
A4,4,2
A3,4,-2
A5,4,2
A3,4,-2
A6,4,2
A3,4,-2
B2,3,-2
A4,4,3
B2,3,-2
A5,4,3
B2,3,-2
A6,4,3
B2,3,-2
A3,2,-2
B3,3,Infinity
A2,4,3
B3,3,3
A3,4,Infinity
A2,4,-26
A3,4,-26
A4,4,2
A3,4,-26
A5,4,2
A3,4,-26
A6,4,2
A3,4,-26
B3,3,-26
A4,4,3
B3,3,-26
A5,4,3
B3,3,-26
A6,4,3
B3,3,-26
A3,2,-2
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,7
B4,3,6
A4,4,7
B4,3,6
A5,4,7
B4,3,6
A6,4,6
B4,3,6
A3,2,6
B5,3,Infinity
A2,4,2
B5,3,2
A4,4,3
B5,3,2
A5,4,2
B5,3,2
A6,4,2
B5,3,2
A3,2,6
B6,3,Infinity
A2,4,4
B6,3,4
A3,4,Infinity
A2,4,-25
A3,4,-25
A4,4,3
A3,4,-25
A5,4,-5
A3,4,-25
A6,4,Infinity
A2,4,0
A6,4,0
A3,4,Infinity
A2,4,-1
A3,4,-1
A4,4,0
A3,4,-1
A5,4,0
A3,4,-1
A6,4,1
A3,4,-1
A6,4,-1
A4,4,1
A6,4,-1
A5,4,1
A6,4,-1
A6,4,2
A6,4,-1
A3,4,-25
B6,3,-25
A4,4,4
B6,3,-25
A5,4,-4
B6,3,-25
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-1
A2,4,-1
A4,4,-1
A2,4,-1
A5,4,-1
A2,4,-1
A6,4,0
A2,4,-1
A2,4,-1
A3,4,0
A2,4,-1
A4,4,0
A2,4,-1
A5,4,0
A2,4,-1
A6,4,1
A2,4,-1
A6,4,-1
A3,4,2
A6,4,-1
A4,4,2
A6,4,-1
A5,4,2
A6,4,-1
A6,4,3
A6,4,-1
B6,3,-25
A3,2,6
A4,2,6
A4,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,Infinity
A2,4,-3
A3,4,-3
A3,4,3
A3,4,-3
A4,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-2
A2,4,-2
A4,4,-1
A2,4,-2
A5,4,-11
A2,4,-11
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,-4
A6,4,-4
A4,4,Infinity
A2,4,-5
A4,4,-5
A3,4,-5
A4,4,-5
A5,4,-5
A4,4,-5
A6,4,-4
A4,4,-5
A6,4,-5
A5,4,-4
A6,4,-5
A6,4,-3
A6,4,-5
A2,4,-11
A2,4,-11
A3,4,-1
A2,4,-11
A4,4,0
A2,4,-11
A5,4,-10
A2,4,-11
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,-3
A6,4,-3
A4,4,Infinity
A2,4,-4
A4,4,-4
A3,4,-4
A4,4,-4
A5,4,-4
A4,4,-4
A6,4,-3
A4,4,-4
A6,4,-4
A5,4,-3
A6,4,-4
A6,4,-2
A6,4,-4
A2,4,-11
A4,4,-11
A3,4,Infinity
A2,4,-1
A3,4,-1
A5,4,0
A3,4,-1
A6,4,0
A3,4,-1
A4,4,-11
A5,4,1
A4,4,-11
A6,4,1
A4,4,-11
A3,4,-11
A5,4,2
A3,4,-11
A6,4,2
A3,4,-11
B2,3,-11
A4,4,5
B2,3,-11
A5,4,4
B2,3,-11
A6,4,4
B2,3,-11
A4,2,-11
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,Infinity
A2,4,-26
A3,4,-26
A3,4,3
A3,4,-26
A4,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-2
A2,4,-2
A4,4,-1
A2,4,-2
A5,4,-11
A2,4,-11
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,-4
A6,4,-4
A4,4,Infinity
A2,4,-5
A4,4,-5
A3,4,-5
A4,4,-5
A5,4,-5
A4,4,-5
A6,4,-4
A4,4,-5
A6,4,-5
A5,4,-4
A6,4,-5
A6,4,-3
A6,4,-5
A2,4,-11
A2,4,-11
A3,4,-1
A2,4,-11
A4,4,0
A2,4,-11
A5,4,-10
A2,4,-11
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,-3
A6,4,-3
A4,4,Infinity
A2,4,-4
A4,4,-4
A3,4,-4
A4,4,-4
A5,4,-4
A4,4,-4
A6,4,-3
A4,4,-4
A6,4,-4
A5,4,-3
A6,4,-4
A6,4,-2
A6,4,-4
A2,4,-11
A4,4,-11
A3,4,Infinity
A2,4,-1
A3,4,-1
A5,4,0
A3,4,-1
A6,4,0
A3,4,-1
A4,4,-11
A5,4,1
A4,4,-11
A6,4,1
A4,4,-11
A3,4,-26
A5,4,2
A3,4,-26
A6,4,2
A3,4,-26
B3,3,-26
A4,4,5
B3,3,-26
A5,4,4
B3,3,-26
A6,4,4
B3,3,-26
A4,2,-11
B4,3,-Infinity
B2,3,Infinity
A2,4,10
B2,3,10
A3,4,10
B2,3,10
A4,4,11
B2,3,10
A5,4,11
B2,3,10
A6,4,10
B2,3,10
B4,3,10
B3,3,-Infinity
B2,3,Infinity
A2,4,13
B2,3,13
A3,4,13
B2,3,13
A4,4,14
B2,3,13
A5,4,13
B2,3,13
A6,4,13
B2,3,13
B3,3,13
B3,3,Infinity
A2,4,10
B3,3,10
A3,4,10
B3,3,10
A4,4,11
B3,3,10
A5,4,11
B3,3,10
A6,4,10
B3,3,10
B3,3,13
B4,3,Infinity
A2,4,11
B4,3,11
A3,4,11
B4,3,11
A4,4,12
B4,3,11
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,9
A5,4,9
A4,4,10
A5,4,9
A5,4,11
A5,4,9
A6,4,9
A5,4,9
B4,3,9
A6,4,11
B4,3,9
B3,3,13
B5,3,Infinity
A2,4,11
B5,3,11
A3,4,11
B5,3,11
A4,4,12
B5,3,11
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,9
A5,4,9
A4,4,10
A5,4,9
A5,4,11
A5,4,9
A6,4,9
A5,4,9
B5,3,9
A6,4,11
B5,3,9
B3,3,13
B6,3,-Infinity
B2,3,Infinity
A2,4,17
B2,3,17
A3,4,Infinity
A2,4,Infinity
A2,4,12
A2,4,12
A3,4,12
A2,4,12
A4,4,11
A2,4,11
A5,4,11
A2,4,11
A6,4,10
A2,4,10
